Embassy,Location,Neighborhood,Image,Notes,Flag_url,Image_url,Flag_height,Image_height,Flag_width,Image_width,Reference_url,Location_query,lat,lng
 Afghanistan,"2341 Wyoming Avenue NW
",Kalorama,,1,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/23px-Flag_of_Afghanistan.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Embassy_of_Afghanistan_%28Washington%2C_D.C.%29.JPG/150px-Embassy_of_Afghanistan_%28Washington%2C_D.C.%29.JPG,15,96,23,150,http://www.embassyofafghanistan.org,"2341 Wyoming Avenue NW
, Washington, DC",38.9172301,-77.05224129999999
 Albania,"2100 S Street NW
",Kalorama,,2,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/21px-Flag_of_Albania.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Embassy_of_Albania_United_States.JPG/150px-Embassy_of_Albania_United_States.JPG,15,200,21,150,https://web.archive.org/web/20101225134740/http://embassyofalbania.org/contact.html,"2100 S Street NW
, Washington, DC",38.9139214,-77.04695880000001
 Algeria,2118 Kalorama Road NW,Kalorama,,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/23px-Flag_of_Algeria.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Embassy_Algeria_Washington_DC.jpg/150px-Embassy_Algeria_Washington_DC.jpg,15,180,23,150,http://www.algerianembassy.org,"2118 Kalorama Road NW, Washington, DC",38.9181599,-77.0487332
 Angola,2100-2108 16th Street NW,U Street Corridor,,4,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/23px-Flag_of_Angola.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Embassy_of_Angola_%28Washington%2C_D.C.%29.JPG/150px-Embassy_of_Angola_%28Washington%2C_D.C.%29.JPG,15,119,23,150,http://www.angola.org,"2100-2108 16th Street NW, Washington, DC",38.9184695,-77.0368589
 Antigua and Barbuda,3216 New Mexico Avenue NW,Wesley Heights,,5,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/23px-Flag_of_Antigua_and_Barbuda.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Embassy_Antigua_et_al.jpg/150px-Embassy_Antigua_et_al.jpg,15,102,23,150,http://www.embassy.org/embassies/ag.html,"3216 New Mexico Avenue NW, Washington, DC",38.9332081,-77.08594269999999
 Argentina,1600 New Hampshire Avenue NW,Dupont Circle,,6,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Embassy_of_Argentina_United_States.JPG/150px-Embassy_of_Argentina_United_States.JPG,14,106,23,150,http://www.embassyofargentina.us,"1600 New Hampshire Avenue NW, Washington, DC",38.9113656,-77.0423689
 Armenia,2225 R Street NW,Embassy Row,,7,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/23px-Flag_of_Armenia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Embassy_of_Armenia-Washington.JPG/150px-Embassy_of_Armenia-Washington.JPG,12,202,23,150,http://www.usa.mfa.am/en/,"2225 R Street NW, Washington, DC",38.9128295,-77.0498576
 Australia,1601 Massachusetts Avenue NW,Embassy Row,,8,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/23px-Flag_of_Australia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Embassy_of_Australia_-_Washington%2C_D.C..JPG/150px-Embassy_of_Australia_-_Washington%2C_D.C..JPG,12,119,23,150,http://usa.embassy.gov.au/whwh/home.html,"1601 Massachusetts Avenue NW, Washington, DC",38.908001,-77.03702899999999
 Austria,3524 International Court NW,North Cleveland Park,,9,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/23px-Flag_of_Austria.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/AustrianEmbassyWashingtonDC.jpg/150px-AustrianEmbassyWashingtonDC.jpg,15,65,23,150,http://www.austria.org/home,"3524 International Court NW, Washington, DC",38.9454021,-77.06930799999999
 Azerbaijan,2741 34th Street NW,Embassy Row,,10,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/23px-Flag_of_Azerbaijan.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Embassy_of_Azerbaijan.JPG/150px-Embassy_of_Azerbaijan.JPG,12,113,23,150,http://www.azembassy.us,"2741 34th Street NW, Washington, DC",38.9256917,-77.0661377
 Bahamas,2220 Massachusetts Avenue NW,Embassy Row,"



",11,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/23px-Flag_of_the_Bahamas.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Embassy_of_the_Bahamas%2C_Washington.jpg/150px-Embassy_of_the_Bahamas%2C_Washington.jpg,12,200,23,150,http://consulateofthebahamasdc.com,"2220 Massachusetts Avenue NW, Washington, DC",38.9115316,-77.04982389999999
 Bahrain,3502 International Drive NW,North Cleveland Park,,12,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/23px-Flag_of_Bahrain.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Bahrain_embassy_Washington_3215.jpg/150px-Bahrain_embassy_Washington_3215.jpg,14,108,23,150,http://www.mofa.gov.bh/washington/Home.aspx,"3502 International Drive NW, Washington, DC",38.94128329999999,-77.0658454
 Bangladesh,3510 International Drive NW,North Cleveland Park,,13,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/23px-Flag_of_Bangladesh.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/BangladeshiEmbassyWashingtonDC.jpg/150px-BangladeshiEmbassyWashingtonDC.jpg,14,113,23,150,http://www.bdembassyusa.org,"3510 International Drive NW, Washington, DC",38.9417663,-77.0680039
 Barbados,"2144 Wyoming Avenue NW
",Kalorama,,14,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/23px-Flag_of_Barbados.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Embassy_of_Barbados.jpg/150px-Embassy_of_Barbados.jpg,15,196,23,150,http://foreign.gov.bb/pageselect.cfm?page=28,"2144 Wyoming Avenue NW
, Washington, DC",38.9170014,-77.0487782
 Belarus,1619 New Hampshire Avenue NW,Dupont Circle,,15,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/23px-Flag_of_Belarus.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Embassy_of_Belarus.jpg/150px-Embassy_of_Belarus.jpg,12,192,23,150,http://usa.mfa.gov.by/en/,"1619 New Hampshire Avenue NW, Washington, DC",38.9121224,-77.0406793
 Belgium,3330 Garfield Street NW,Woodley Park,,16,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/23px-Flag_of_Belgium_%28civil%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Embassy_of_Belgium%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Belgium%2C_Washington%2C_D.C..jpg,15,196,23,150,http://countries.diplomatie.belgium.be/en/united_states/,"3330 Garfield Street NW, Washington, DC",38.9271508,-77.0659129
 Belize,2535 Massachusetts Avenue NW,Embassy Row,,17,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/23px-Flag_of_Belize.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Embassy_of_Belize%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Belize%2C_Washington%2C_D.C..jpg,15,163,23,150,http://www.embassyofbelize.org,"2535 Massachusetts Avenue NW, Washington, DC",38.9166366,-77.05624399999999
 Benin,2124 Kalorama Road NW,Kalorama,,18,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/23px-Flag_of_Benin.svg.png,https:,15,0,23,0,http://www.beninembassy.us,"2124 Kalorama Road NW, Washington, DC",38.9180348,-77.049048
 Bolivia,3014 Massachusetts Avenue NW,Embassy Row,,19,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/22px-Flag_of_Bolivia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/BolivianEmbassyChanceryWashingtonDC01.jpg/150px-BolivianEmbassyChanceryWashingtonDC01.jpg,15,79,22,150,http://www.bolivia-usa.org,"3014 Massachusetts Avenue NW, Washington, DC",38.9192635,-77.061056
 Bosnia and Herzegovina,2109 E Street NW,Foggy Bottom,,20,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/23px-Flag_of_Bosnia_and_Herzegovina.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Embassy_of_Bosnia_and_Herzegovina%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Bosnia_and_Herzegovina%2C_Washington%2C_D.C..jpg,12,192,23,150,http://www.mvp.gov.ba/ambasade_konzulati_misije/ambasade_konzulati_i_stalne_misije_bih/Default.aspx?template_id=16&s1=735&id=6978,"2109 E Street NW, Washington, DC",38.8961806,-77.0472265
 Botswana,1531-3 New Hampshire Avenue NW,Dupont Circle,,21,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/23px-Flag_of_Botswana.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Embassy_of_Botswana%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Botswana%2C_Washington%2C_D.C..jpg,15,197,23,150,http://www.botswanaembassy.org,"1531-3 New Hampshire Avenue NW, Washington, DC",38.9101985,-77.04287289999999
 Brazil,3006 Massachusetts Avenue NW,Embassy Row,,22,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/22px-Flag_of_Brazil.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Brazil%2C_Washington.jpg/150px-Brazil%2C_Washington.jpg,15,105,22,150,http://washington.itamaraty.gov.br/en-us/,"3006 Massachusetts Avenue NW, Washington, DC",38.9189641,-77.0608841
 Brunei Darussalam,3520 International Court NW,North Cleveland Park,,23,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/23px-Flag_of_Brunei.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/BruneianEmbassyWashingtonDC01.jpg/150px-BruneianEmbassyWashingtonDC01.jpg,12,106,23,150,http://www.bruneiembassy.org,"3520 International Court NW, Washington, DC",38.9444746,-77.0692631
 Bulgaria,1621 22nd Street NW,Embassy Row,,24,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/23px-Flag_of_Bulgaria.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Embassy_of_Bulgaria%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Bulgaria%2C_Washington%2C_D.C..jpg,14,118,23,150,http://www.bulgaria-embassy.org,"1621 22nd Street NW, Washington, DC",38.9123845,-77.0485758
 Burkina Faso,2340 Massachusetts Avenue NW,Embassy Row,,25,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Burkina_Faso%2C_Washington.JPG/150px-Burkina_Faso%2C_Washington.JPG,15,225,23,150,http://burkina-usa.org,"2340 Massachusetts Avenue NW, Washington, DC",38.9126695,-77.0519152
 Burundi,2233 Wisconsin Avenue NW,Glover Park,,26,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/23px-Flag_of_Burundi.svg.png,https:,14,0,23,0,http://www.burundiembassydc-usa.org,"2233 Wisconsin Avenue NW, Washington, DC",38.9198899,-77.07074700000001
 Cambodia,4530 16th Street NW,Crestwood,,27,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/23px-Flag_of_Cambodia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Cambodia-embassy2dc.jpg/150px-Cambodia-embassy2dc.jpg,15,113,23,150,http://www.embassyofcambodia.org,"4530 16th Street NW, Washington, DC",38.9458784,-77.0367914
 Cameroon,3400 International Dr. NW,North Cleveland Park,,28,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/23px-Flag_of_Cameroon.svg.png,https:,15,0,23,0,http://www.cameroonembassyusa.org,"3400 International Dr. NW, Washington, DC",38.9418195,-77.06424609999999
 Canada,501 Pennsylvania Avenue NW,Penn Quarter,,29,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/Flag_of_Canada.svg/23px-Flag_of_Canada.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Washington_DC_Botschaft_Kanada_Brunswyk_%282012%29.JPG/150px-Washington_DC_Botschaft_Kanada_Brunswyk_%282012%29.JPG,12,99,23,150,http://can-am.gc.ca/washington/index.aspx?lang=eng,"501 Pennsylvania Avenue NW, Washington, DC",38.8929359,-77.0185482
 Cape Verde,3415 Massachusetts Avenue NW,Embassy Row,,30,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/23px-Flag_of_Cape_Verde.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Embassy_of_Cape_Verde%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Cape_Verde%2C_Washington%2C_D.C..jpg,14,109,23,150,http://www.embcv-usa.gov.cv,"3415 Massachusetts Avenue NW, Washington, DC",38.9250585,-77.0678241
 Central African Republic,2704 Ontario Rd NW,Adams Morgan,,31,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/23px-Flag_of_the_Central_African_Republic.svg.png,https:,15,0,23,0,http://www.rcawashington.org,"2704 Ontario Rd NW, Washington, DC",38.9244496,-77.040536
 Chad,2401 Massachusetts Avenue NW,Embassy Row,,32,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/23px-Flag_of_Chad.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Embassy_of_Chad_%28Washington%2C_D.C.%29.JPG/150px-Embassy_of_Chad_%28Washington%2C_D.C.%29.JPG,15,130,23,150,http://www.chadembassy.us,"2401 Massachusetts Avenue NW, Washington, DC",38.9142565,-77.05291590000002
 Chile,1732 Massachusetts Avenue NW,Embassy Row,,33,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Embassy_of_Chile_United_States.JPG/150px-Embassy_of_Chile_United_States.JPG,15,200,23,150,http://chileabroad.gov.cl/estados-unidos/en,"1732 Massachusetts Avenue NW, Washington, DC",38.9080604,-77.0399176
 China,3505 International Place NW,North Cleveland Park,,34,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/23px-Flag_of_the_People%27s_Republic_of_China.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Chinese_Embassy_Washington_3212.JPG/150px-Chinese_Embassy_Washington_3212.JPG,15,108,23,150,http://www.china-embassy.org/eng/,"3505 International Place NW, Washington, DC",38.942833,-77.06643
 Colombia,1724 Massachusetts Avenue NW,Embassy Row,,35,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/23px-Flag_of_Colombia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Embajada_de_Colombia%2C_Washington_D.C.jpg/150px-Embajada_de_Colombia%2C_Washington_D.C.jpg,15,204,23,150,http://www.colombiaemb.org,"1724 Massachusetts Avenue NW, Washington, DC",38.9078318,-77.0394902
" Congo, Republic of",1720 16th Street NW,Dupont Circle,,36,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/23px-Flag_of_the_Republic_of_the_Congo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Toutorsky_Mansion.JPG/150px-Toutorsky_Mansion.JPG,15,122,23,150,http://www.ambacongo-us.org,"1720 16th Street NW, Washington, DC",38.9135085,-77.0369667
" Congo, Dem. Republic of","1800 New Hampshire Avenue, NW",Dupont Circle,,37,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/20px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Embassy_of_the_Democratic_Republic_of_the_Congo.JPG/150px-Embassy_of_the_Democratic_Republic_of_the_Congo.JPG,15,101,20,150,http://www.ambardcusa.org/index.html,"1800 New Hampshire Avenue, NW, Washington, DC",38.9143095,-77.03946780000001
 Costa Rica,2114 S Street NW,Kalorama,,38,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/23px-Flag_of_Costa_Rica.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Embassy_of_Costa_Rica%2C_Washington.jpg/150px-Embassy_of_Costa_Rica%2C_Washington.jpg,14,113,23,150,http://www.costarica-embassy.org,"2114 S Street NW, Washington, DC",38.9139055,-77.04786469999999
 Côte d'Ivoire,2424 Massachusetts Avenue NW,Embassy Row,,39,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/23px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Embassy_of_C%C3%B4te_d%27Ivoire_United_States.JPG/150px-Embassy_of_C%C3%B4te_d%27Ivoire_United_States.JPG,15,108,23,150,http://www.ambaciusa.org/Site/,"2424 Massachusetts Avenue NW, Washington, DC",38.9139338,-77.05379289999999
 Croatia,2343 Massachusetts Avenue NW,Embassy Row,,40,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/23px-Flag_of_Croatia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Embassy_of_Croatia_United_States.JPG/150px-Embassy_of_Croatia_United_States.JPG,12,121,23,150,http://us.mvep.hr/en/,"2343 Massachusetts Avenue NW, Washington, DC",38.9134927,-77.0522542
 Cuba,2630 16th Street NW,Adams Morgan,,41,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/23px-Flag_of_Cuba.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Embassy_of_the_Republic_of_Cuba_in_Washington%2C_D.C.jpg/150px-Embassy_of_the_Republic_of_Cuba_in_Washington%2C_D.C.jpg,12,100,23,150,http://www.cubadiplomatica.cu/eeuu/EN/Home.aspx,"2630 16th Street NW, Washington, DC",38.9241488,-77.0368814
 Cyprus,2211 R Street NW,Kalorama,,42,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/23px-Flag_of_Cyprus.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Embassy_of_Cyprus%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Cyprus%2C_Washington%2C_D.C..jpg,15,150,23,150,http://www.cyprusembassy.net/home/,"2211 R Street NW, Washington, DC",38.9127965,-77.04938539999999
