Embassy,Location,Neighborhood,Image,Notes,Flag_url,Image_url,Flag_height,Image_height,Flag_width,Image_width,Reference_url,Location_query,lat,lng
 Latvia,2306 Massachusetts Avenue NW,Embassy Row,,89,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/23px-Flag_of_Latvia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Embassy_of_Latvia%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Latvia%2C_Washington%2C_D.C..jpg,12,231,23,150,http://www.mfa.gov.lv/en/usa,"2306 Massachusetts Avenue NW, Washington, DC",38.911719,-77.051276
 Lebanon,2560 28th Street NW,Woodley Park,,90,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/23px-Flag_of_Lebanon.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Lebanese-embassy-dc049.JPG/150px-Lebanese-embassy-dc049.JPG,15,200,23,150,http://www.lebanonembassyus.org,"2560 28th Street NW, Washington, DC",38.9226549,-77.05624399999999
 Lesotho,2511 Massachusetts Avenue NW,Embassy Row,,91,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/23px-Flag_of_Lesotho.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Embassy_of_Lesotho%2C_Washington.jpg/150px-Embassy_of_Lesotho%2C_Washington.jpg,15,112,23,150,http://www.lesothoemb-usa.gov.ls/home/,"2511 Massachusetts Avenue NW, Washington, DC",38.916019,-77.05538949999999
 Liberia,5201 16th Street NW,Sixteenth Street Heights,,92,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/23px-Flag_of_Liberia.svg.png,https:,12,0,23,0,http://www.liberianembassyus.org,"5201 16th Street NW, Washington, DC",38.95340650000001,-77.0359818
 Libya,2600 Virginia Avenue NW,Foggy Bottom,,93,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/23px-Flag_of_Libya.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Watergate_Building_Complex_front.jpg/150px-Watergate_Building_Complex_front.jpg,12,113,23,150,http://www.embassyoflibyadc.org,"2600 Virginia Avenue NW, Washington, DC",38.8996183,-77.0554338
 Liechtenstein,2900 K Street NW,Georgetown,,94,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Flag_of_Liechtenstein.svg/23px-Flag_of_Liechtenstein.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Embassy_of_Liechtenstein_in_DC.JPG/150px-Embassy_of_Liechtenstein_in_DC.JPG,14,113,23,150,http://www.liechtensteinusa.org,"2900 K Street NW, Washington, DC",38.9019925,-77.05867889999999
 Lithuania,2622 16th Street NW,Adams Morgan,,95,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/23px-Flag_of_Lithuania.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Lithuanian_embassy.jpg/150px-Lithuanian_embassy.jpg,14,220,23,150,https://usa.mfa.lt/usa/en/,"2622 16th Street NW, Washington, DC",38.9239408,-77.0369939
 Luxembourg,2200 Massachusetts Avenue NW,Embassy Row,,96,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/23px-Flag_of_Luxembourg.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Embassy_of_Luxembourg_in_Washington%2C_D.C..JPG/150px-Embassy_of_Luxembourg_in_Washington%2C_D.C..JPG,14,117,23,150,http://washington.mae.lu/en,"2200 Massachusetts Avenue NW, Washington, DC",38.9113041,-77.049138
 Macedonia,2129 Wyoming Avenue NW,Kalorama,,97,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Flag_of_Macedonia.svg/23px-Flag_of_Macedonia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Embassy_of_Macedonia_%28Washington%2C_D.C.%29.JPG/150px-Embassy_of_Macedonia_%28Washington%2C_D.C.%29.JPG,12,109,23,150,http://www.mfa.gov.mk/index.php/en/diplomatic-network-top/diplomatic-representation-of-the-rm/dkp-north-america,"2129 Wyoming Avenue NW, Washington, DC",38.917698,-77.0481935
 Madagascar,2374 Massachusetts Avenue NW,Embassy Row,,98,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/23px-Flag_of_Madagascar.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Embassy_of_Madagascar_United_States.JPG/150px-Embassy_of_Madagascar_United_States.JPG,15,182,23,150,http://www.madagascar-embassy.org/en/,"2374 Massachusetts Avenue NW, Washington, DC",38.9132635,-77.0530059
 Malawi,2408 Massachusetts Avenue NW,Embassy Row,,99,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/23px-Flag_of_Malawi.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Malawi-dc.jpg/150px-Malawi-dc.jpg,15,200,23,150,http://www.malawiembassy-dc.org,"2408 Massachusetts Avenue NW, Washington, DC",38.9135697,-77.0532307
 Malaysia,3516 International Court NW,North Cleveland Park,,100,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/23px-Flag_of_Malaysia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/MalaysianEmbassyWashingtonDC01.jpg/150px-MalaysianEmbassyWashingtonDC01.jpg,12,69,23,150,http://www.kln.gov.my/web/usa_washington/home,"3516 International Court NW, Washington, DC",38.9436172,-77.0691282
 Mali,2130 R Street NW,Kalorama,,101,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/23px-Flag_of_Mali.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/MalianEmbassyWashingtonDC.jpg/150px-MalianEmbassyWashingtonDC.jpg,15,239,23,150,http://www.maliembassy.us,"2130 R Street NW, Washington, DC",38.9123966,-77.0481485
 Malta,2017 Connecticut Avenue NW,Kalorama,,102,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/23px-Flag_of_Malta.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Embassy_of_Malta_United_States.JPG/150px-Embassy_of_Malta_United_States.JPG,15,238,23,150,http://foreignaffairs.gov.mt/en/embassies/me_united_states/Pages/Me_United_States.aspx,"2017 Connecticut Avenue NW, Washington, DC",38.9173724,-77.04670709999999
 Marshall Islands,2433 Massachusetts Avenue NW,Embassy Row,"



",103,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_the_Marshall_Islands.svg/23px-Flag_of_the_Marshall_Islands.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Embassy_of_the_Marshall_Islands%2C_Washington%2C_D.C..jpg/150px-Embassy_of_the_Marshall_Islands%2C_Washington%2C_D.C..jpg,12,187,23,150,http://www.rmiembassyus.org,"2433 Massachusetts Avenue NW, Washington, DC",38.9149244,-77.05386039999999
 Mauritania,2129 Leroy Place NW,Kalorama,,104,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/23px-Flag_of_Mauritania.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Embassy_of_Mauritania.JPG/150px-Embassy_of_Mauritania.JPG,15,244,23,150,http://www.embassy.org/embassies/mr.html,"2129 Leroy Place NW, Washington, DC",38.9156164,-77.0478787
 Mauritius,1709 N Street NW,Downtown,,105,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/23px-Flag_of_Mauritius.svg.png,https:,15,0,23,0,http://mfa.govmu.org/portal/sites/mfamission/washington/index.htm,"1709 N Street NW, Washington, DC",38.9074301,-77.0389857
 Mexico,1911 Pennsylvania Avenue NW,Downtown,,106,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/23px-Flag_of_Mexico.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Mexicanembassywashingtondc.jpg/150px-Mexicanembassywashingtondc.jpg,13,177,23,150,http://embamex.sre.gob.mx/eua/,"1911 Pennsylvania Avenue NW, Washington, DC",38.9007164,-77.0440193
 Micronesia,1725 N Street NW,Dupont Circle,,107,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg/23px-Flag_of_the_Federated_States_of_Micronesia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Embassy_of_Micronesia_-_Washington%2C_D.C.jpg/150px-Embassy_of_Micronesia_-_Washington%2C_D.C.jpg,12,217,23,150,http://www.fsmembassydc.org,"1725 N Street NW, Washington, DC",38.90741920000001,-77.039479
 Moldova,2101 S Street NW,Kalorama,,108,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/23px-Flag_of_Moldova.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Embassy_of_Moldova_%28Washington%2C_D.C.%29.JPG/150px-Embassy_of_Moldova_%28Washington%2C_D.C.%29.JPG,12,136,23,150,http://www.sua.mfa.md,"2101 S Street NW, Washington, DC",38.914271,-77.046623
 Monaco,"888 17th Street, NW",Farragut Square,,109,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Monaco.svg/19px-Flag_of_Monaco.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Monaco_Embassy_in_Washington.jpg/150px-Monaco_Embassy_in_Washington.jpg,15,137,19,150,http://monacodc.org,"888 17th Street, NW, Washington, DC",38.9011016,-77.03980399999999
 Mongolia,2833 M Street NW,Georgetown,,110,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/23px-Flag_of_Mongolia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Embassy_of_Mongolia%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Mongolia%2C_Washington%2C_D.C..jpg,12,100,23,150,http://mongolianembassy.us,"2833 M Street NW, Washington, DC",38.90549050000001,-77.05793
 Montenegro,1610 New Hampshire Avenue NW,Dupont Circle,,111,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/23px-Flag_of_Montenegro.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Embassy_of_Montenegro.JPG/150px-Embassy_of_Montenegro.JPG,12,135,23,150,http://www.mvpei.gov.me/en/sections/Missions/Embassies-and-consulates-of-Montenegro/united-states-of-america,"1610 New Hampshire Avenue NW, Washington, DC",38.9116586,-77.0419416
 Morocco,1601 21st Street NW,Dupont Circle,,112,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/23px-Flag_of_Morocco.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Morocco%2C_Washington.JPG/150px-Morocco%2C_Washington.JPG,15,109,23,150,http://www.embassyofmorocco.us,"1601 21st Street NW, Washington, DC",38.9113268,-77.0464099
 Mozambique,1525 New Hampshire Avenue NW,Dupont Circle,,113,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/23px-Flag_of_Mozambique.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Embassy_of_Mozambique%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Mozambique%2C_Washington%2C_D.C..jpg,15,170,23,150,http://www.embamoc-usa.org,"1525 New Hampshire Avenue NW, Washington, DC",38.910583,-77.04212799999999
 Myanmar,2300 S Street NW,Kalorama,,114,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/23px-Flag_of_Myanmar.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Embassy_of_Myanmar%2C_Washington.jpg/150px-Embassy_of_Myanmar%2C_Washington.jpg,15,113,23,150,http://www.mewashingtondc.com,"2300 S Street NW, Washington, DC",38.9139113,-77.0506394
 Namibia,1605 New Hampshire Avenue NW,Dupont Circle,,115,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/23px-Flag_of_Namibia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Embassy_of_Namibia%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Namibia%2C_Washington%2C_D.C..jpg,15,182,23,150,http://www.namibianembassyusa.org,"1605 New Hampshire Avenue NW, Washington, DC",38.9116528,-77.0412582
 Nepal,2131 Leroy Place NW,Kalorama,,116,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/16px-Flag_of_Nepal.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Embassy_of_Nepal.JPG/150px-Embassy_of_Nepal.JPG,20,240,16,150,http://www.nepalembassyusa.org,"2131 Leroy Place NW, Washington, DC",38.91562649999999,-77.04796859999999
 Netherlands,4200 Linnean Avenue NW,Forest Hills,,117,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/23px-Flag_of_the_Netherlands.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Netherlands-embassy-dc.jpg/150px-Netherlands-embassy-dc.jpg,15,113,23,150,http://www.the-netherlands.org,"4200 Linnean Avenue NW, Washington, DC",38.9444639,-77.0563114
 New Zealand,37 Observatory Circle NW,Embassy Row,,118,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/23px-Flag_of_New_Zealand.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/NZ_embassy_NW_DC.jpg/150px-NZ_embassy_NW_DC.jpg,12,112,23,150,http://www.nzembassy.com/usa-washington,"37 Observatory Circle NW, Washington, DC",38.91889940000001,-77.06438059999999
 Nicaragua,1627 New Hampshire Avenue NW,Dupont Circle,,119,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/23px-Flag_of_Nicaragua.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Embassy_of_Nicaragua.JPG/150px-Embassy_of_Nicaragua.JPG,14,128,23,150,http://www.cancilleria.gob.ni/embajadas/index.shtml,"1627 New Hampshire Avenue NW, Washington, DC",38.912388,-77.04056469999999
 Niger,2204 R Street NW,Embassy Row,,120,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/18px-Flag_of_Niger.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Embassy_of_Niger%2C_Washington%2C_D.C..jpg/150px-Embassy_of_Niger%2C_Washington%2C_D.C..jpg,15,220,18,150,http://www.embassyofniger.org,"2204 R Street NW, Washington, DC",38.9124381,-77.0492278
 Nigeria,3519 International Court NW,North Cleveland Park,,121,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/23px-Flag_of_Nigeria.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/NigerianEmbassyWashingtonDC02.jpg/150px-NigerianEmbassyWashingtonDC02.jpg,12,77,23,150,http://www.nigeriaembassyusa.org,"3519 International Court NW, Washington, DC",38.9443184,-77.0682288
 Norway,2720 34th Street NW,Embassy Row,,122,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/21px-Flag_of_Norway.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Embassy_of_Norway.JPG/150px-Embassy_of_Norway.JPG,15,113,21,150,http://www.norway.org/Embassy/washington/,"2720 34th Street NW, Washington, DC",38.9250878,-77.0666549
 Oman,2535 Belmont Road NW,Kalorama,,123,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/23px-Flag_of_Oman.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Embassy_of_Oman%2C_Washington.jpg/150px-Embassy_of_Oman%2C_Washington.jpg,12,113,23,150,https://mofa.gov.om/?page_id=1115&lang=en,"2535 Belmont Road NW, Washington, DC",38.9176998,-77.0560641
 Pakistan,3517 International Court NW,North Cleveland Park,,124,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/23px-Flag_of_Pakistan.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/PakistaniEmbassyWashingtonDC01.jpg/150px-PakistaniEmbassyWashingtonDC01.jpg,15,76,23,150,http://www.embassyofpakistanusa.org,"3517 International Court NW, Washington, DC",38.943461,-77.0680939
 Palau,1701 Pennsylvania Avenue NW,Downtown,,125,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Palau.svg/23px-Flag_of_Palau.svg.png,https:,14,0,23,0,http://www.palauembassy.com,"1701 Pennsylvania Avenue NW, Washington, DC",38.8992,-77.03999999999999
 Panama,2862 McGill Terrace NW,Woodley Park,,126,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/23px-Flag_of_Panama.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Panamanian-embassy-dc048.JPG/150px-Panamanian-embassy-dc048.JPG,15,113,23,150,http://www.embassyofpanama.org,"2862 McGill Terrace NW, Washington, DC",38.9226235,-77.0575712
 Papua New Guinea,1779 Massachusetts Avenue NW,Embassy Row,,127,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/20px-Flag_of_Papua_New_Guinea.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Carnegie_Endowment_for_International_Peace_-_Dupont_Circle.JPG/150px-Carnegie_Endowment_for_International_Peace_-_Dupont_Circle.JPG,15,133,20,150,http://www.pngembassy.org,"1779 Massachusetts Avenue NW, Washington, DC",38.909358,-77.0409296
 Paraguay,2400 Massachusetts Avenue NW,Embassy Row,,128,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/23px-Flag_of_Paraguay.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Paraguay%2C_Washington.JPG/150px-Paraguay%2C_Washington.JPG,13,200,23,150,http://www.mre.gov.py/Sitios/Home/Index/embaparusa/,"2400 Massachusetts Avenue NW, Washington, DC",38.913419,-77.0529609
 Peru,1700 Massachusetts Avenue NW,Embassy Row,,129,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/23px-Flag_of_Peru.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Embassy_of_Peru.JPG/150px-Embassy_of_Peru.JPG,15,113,23,150,http://www.embassyofperu.org,"1700 Massachusetts Avenue NW, Washington, DC",38.9076706,-77.03877059999999
 Philippines,1600 Massachusetts Avenue NW,Embassy Row,,130,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/23px-Flag_of_the_Philippines.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Embassy_of_the_Philippines%2C_Washington%2C_D.C..jpg/150px-Embassy_of_the_Philippines%2C_Washington%2C_D.C..jpg,12,112,23,150,http://www.philippineembassy-usa.org,"1600 Massachusetts Avenue NW, Washington, DC",38.9074392,-77.03814090000002
 Poland,2640 16th Street NW,Adams Morgan,,131,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/23px-Flag_of_Poland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Embassy_of_Poland%2C_Washington.jpg/150px-Embassy_of_Poland%2C_Washington.jpg,14,102,23,150,http://www.msz.gov.pl/en/p/waszyngton_us_a_en/,"2640 16th Street NW, Washington, DC",38.92455,-77.0368814
 Portugal,2012 Massachusetts Avenue NW,Embassy Row,,132,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/23px-Flag_of_Portugal.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Portugal_embassy_United_States.JPG/150px-Portugal_embassy_United_States.JPG,15,200,23,150,http://www.embassyportugal-us.org/Embassy_of_Portugal/Home.html,"2012 Massachusetts Avenue NW, Washington, DC",38.9100647,-77.04578719999999
